Species,maltose,carve_data_path,gapseq_path
Siphonobacter aquaeclarae,1.0,carveme/GCA_900103285.1.xml,gapseq/GCA_900103285.1.xml
Sphingobacterium multivorum,1.0,carveme/GCF_031977475.1.xml,gapseq/GCF_031977475.1.xml
Sphingomonas aliaeris,1.0,carveme/GCA_016743815.1.xml,gapseq/GCA_016743815.1.xml
Sphingomonas paucimobilis,1.0,carveme/GCA_003314795.2.xml,gapseq/GCA_003314795.2.xml
Sphingomonas pseudosanguinis,1.0,carveme/GCA_017052355.1.xml,gapseq/GCA_017052355.1.xml
Sphingomonas sanguinis,1.0,carveme/GCA_013002775.1.xml,gapseq/GCA_013002775.1.xml
Staphylococcus carnosus,0.0,carveme/GCF_024172425.1.xml,gapseq/GCF_024172425.1.xml
Staphylococcus kloosii,1.0,carveme/GCF_002902055.1.xml,gapseq/GCF_002902055.1.xml
Staphylococcus microti,0.0,carveme/GCA_002902635.1.xml,gapseq/GCA_002902635.1.xml
Staphylococcus singaporensis,1.0,carveme/GCA_015025035.1.xml,gapseq/GCA_015025035.1.xml
Staphylospora marina,1.0,carveme/GCF_003856495.1.xml,gapseq/GCF_003856495.1.xml
Streptococcus downei,1.0,carveme/GCA_900459175.1.xml,gapseq/GCA_900459175.1.xml
Streptococcus equinus,1.0,carveme/GCA_900636565.1.xml,gapseq/GCA_900636565.1.xml
Streptococcus orisasini,1.0,carveme/GCF_001431045.1.xml,gapseq/GCF_001431045.1.xml
Streptococcus parasanguinis,1.0,carveme/GCA_000164675.2.xml,gapseq/GCA_000164675.2.xml
Streptomyces aureus,0.0,carveme/GCF_001418135.1.xml,gapseq/GCF_001418135.1.xml
Streptomyces heilongjiangensis,1.0,carveme/GCF_028401405.1.xml,gapseq/GCF_028401405.1.xml
Streptomyces paromomycinus,0.0,carveme/GCF_003865155.1.xml,gapseq/GCF_003865155.1.xml
Streptomyces rhizosphaericola,1.0,carveme/GCA_004794175.1.xml,gapseq/GCA_004794175.1.xml
Streptomyces somaliensis,0.0,carveme/GCA_024349285.1.xml,gapseq/GCA_024349285.1.xml
Streptomyces zinciresistens,1.0,carveme/GCA_000225525.2.xml,gapseq/GCA_000225525.2.xml
Streptosporangium sandarakinum,1.0,carveme/GCA_013409935.1.xml,gapseq/GCA_013409935.1.xml
Stutzerimonas zhaodongensis,1.0,carveme/GCF_003696365.1.xml,gapseq/GCF_003696365.1.xml
Sulfitobacter guttiformis,0.0,carveme/GCA_003610455.1.xml,gapseq/GCA_003610455.1.xml
Sulfitobacter indolifex,0.0,carveme/GCA_000172095.1.xml,gapseq/GCA_000172095.1.xml
Tenuifilum thalassicum,1.0,carveme/GCA_013265555.1.xml,gapseq/GCA_013265555.1.xml
Thermomonospora catenispora,0.0,carveme/GCA_006363815.1.xml,gapseq/GCA_006363815.1.xml
Thermomonospora cellulosilytica,0.0,carveme/GCA_014138835.1.xml,gapseq/GCA_014138835.1.xml
Thorsellia anophelis,1.0,carveme/GCA_900111395.1.xml,gapseq/GCA_900111395.1.xml
Tolumonas osonensis,1.0,carveme/GCA_014202415.1.xml,gapseq/GCA_014202415.1.xml
Treponema berlinense,1.0,carveme/GCA_900167025.1.xml,gapseq/GCA_900167025.1.xml
Treponema porcinum,1.0,carveme/GCA_900167145.1.xml,gapseq/GCA_900167145.1.xml
Trueperella abortisuis,1.0,carveme/GCF_031885465.1.xml,gapseq/GCF_031885465.1.xml
Tsukamurella tyrosinosolvens,0.0,carveme/GCA_016919465.1.xml,gapseq/GCA_016919465.1.xml
Vagococcus bubulae,1.0,carveme/GCF_027679625.1.xml,gapseq/GCF_027679625.1.xml
Veronia nyctiphanis,0.0,carveme/GCA_004116385.1.xml,gapseq/GCA_004116385.1.xml
Verticiella sediminum,0.0,carveme/GCA_007558815.1.xml,gapseq/GCA_007558815.1.xml
Vibrio gangliei,1.0,carveme/GCF_026001925.1.xml,gapseq/GCF_026001925.1.xml
Vibrio scophthalmi,1.0,carveme/GCA_001685465.1.xml,gapseq/GCA_001685465.1.xml
Virgibacillus subterraneus,1.0,carveme/GCA_900110695.1.xml,gapseq/GCA_900110695.1.xml
Volucribacter amazonae,1.0,carveme/GCF_029783845.1.xml,gapseq/GCF_029783845.1.xml
Xenorhabdus ehlersii,1.0,carveme/GCA_002632445.1.xml,gapseq/GCA_002632445.1.xml
Xenorhabdus koppenhoeferi,0.0,carveme/GCA_900116635.1.xml,gapseq/GCA_900116635.1.xml
Xenorhabdus kozodoii,1.0,carveme/GCF_002632875.1.xml,gapseq/GCF_002632875.1.xml
Yersinia similis,1.0,carveme/GCA_000582515.1.xml,gapseq/GCA_000582515.1.xml
Zhengella mangrovi,1.0,carveme/GCA_002727065.1.xml,gapseq/GCA_002727065.1.xml
